sample_id,path,session_id,true_label,predicted_label,true_base_keyword,predicted_base_keyword,neighbor_labels,neighbor_distances
sample_0010,data/knn_split/test/dance/20260406T210443Z/sample_0010.wav,20260406T210443Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,3.835077|4.374414|4.980492|5.162774|5.789982
sample_0012,data/knn_split/test/dance/20260406T210443Z/sample_0012.wav,20260406T210443Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,3.656424|3.721385|5.181348|5.617051|5.659254
sample_0017,data/knn_split/test/dance/20260406T210443Z/sample_0017.wav,20260406T210443Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,3.530286|4.203325|5.317020|5.360215|5.657371
sample_0020,data/knn_split/test/dance/20260406T210443Z/sample_0020.wav,20260406T210443Z,dance,dance2,dance,dance,dance|dance2|dance2|dance2|dance,5.727429|5.780527|5.996205|6.119713|6.197484
sample_0001,data/knn_split/test/dance/20260408T094012Z/sample_0001.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,4.882828|5.155498|5.280994|5.400109|5.554423
sample_0004,data/knn_split/test/dance/20260408T094012Z/sample_0004.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,3.673560|3.803743|4.027272|4.600301|4.781998
sample_0014,data/knn_split/test/dance/20260408T094012Z/sample_0014.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,4.928465|4.968264|5.267312|5.444997|5.876260
sample_0017,data/knn_split/test/dance/20260408T094012Z/sample_0017.wav,20260408T094012Z,dance,dance8,dance,dance,dance3|dance8|dance8|sing4|dance6,6.414132|6.416684|6.450320|6.695138|6.706706
sample_0019,data/knn_split/test/dance/20260408T094012Z/sample_0019.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,5.334831|5.514806|5.550931|5.566678|5.579511
sample_0035,data/knn_split/test/dance/20260408T094012Z/sample_0035.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,4.662209|5.001404|5.305848|5.368977|5.619373
sample_0036,data/knn_split/test/dance/20260408T094012Z/sample_0036.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance6|dance8,6.681463|7.213319|7.262123|7.332013|7.546644
sample_0039,data/knn_split/test/dance/20260408T094012Z/sample_0039.wav,20260408T094012Z,dance,dance,dance,dance,dance|dance|dance|dance|dance,3.803448|4.000015|4.550901|4.724522|4.758235
